in_progress,gameName,votes,comments
,Metal Gear Solid: Peace Walker HD Edition,15956,133
,Silent Hill: HD Collection,15956,238
,Bulletstorm,12613,136
,Burnout Revenge,12607,314
,Soulcalibur IV,12579,182
,Crysis,12554,55
,Destiny,15551,740
,Crysis 2,15444,111
,Forza Motorsport 3,15039,107
,Kingdoms of Amalur: Reckoning,14868,599
,Metal Gear Rising: Revengeance,14828,260
,Battlefield 4,12516,263
,Sniper Elite V2,11874,124
,Call of Duty Classic,11850,93
,Resident Evil CODE: Veronica X,11580,111
,Midnight Club: LA,14424,531
,Final Fantasy XIII-2,14394,134
,Saints Row,14321,388
,Tales of Vesperia,14311,793
,Need for Speed Hot Pursuit,11573,225
,Red Faction: Guerrilla,11282,143
,Dragon Ball Z: Budokai HD Collection,11011,394
,Army of Two The Devils Cartel,14266,130
,Ninja Gaiden 2,14235,605
,Army of Two,13630,94
,Need for Speed Carbon,10849,155
,LEGO Harry Potter: Years 1-4,10819,214
,Sleeping Dogs,13543,67
,Street Fighter IV,13440,288
,Resident Evil Revelations,10700,125
,Tom Clancy's Splinter Cell Double Agent,10640,77
,Crysis 3,25209,292
,Dead Space 2,36373,490
,Call of Duty: Ghosts,24917,421
,Dead Rising 2,24121,98
,Resident Evil 6,22763,236
,Dead Island,35673,212
,Halo 3: ODST,33194,256
,Mafia II,32114,495
,NCAA Football 14,22592,3613
,Civilization Revolution,22300,1673
,Dead Rising,22287,270
,Fable Anniversary,31205,738
,Hitman: Absolution,30662,258
,Forza Motorsport 4,30288,946
,Super Street Fighter IV Arcade Edition,21619,724
,Saints Row 2,21199,486
,Halo: Combat Evolved Anniversary,20299,141
,Crackdown 2,19389,119
,Metal Gear Solid 2 & 3: HD Edition,30243,609
,Crackdown,30045,214
,Assassins Creed IV: Black Flag,29912,296
,Resident Evil 4,29349,316
,Tom Clancy's Splinter Cell Conviction,19365,237
,Final Fantasy XIII,19197,441
,Assassins Creed Liberation HD,18696,78
,Resident Evil 5,29159,290
,Minecraft: Xbox 360 Edition,27384,879
,Max Payne 3,27353,453
,Ultimate Marvel vs. Capcom 3,18586,964
,Dante's Inferno,17960,414
,Call of Duty: Advanced Warfare,17830,306
,Tom Clancys Splinter Cell Blacklist,27180,689
,Fable Trilogy,26949,86
,Mortal Kombat,26879,415
,Darksiders II,17550,93
,Battlefield: Bad Company,16916,149
,Deadpool,16628,193
,Dragon Age 2,26334,307
,Need for Speed Most Wanted,26226,1153
,Tomb Raider,26042,145
