"","Country.Name","Country.Code","Indicator.Name","Indicator.Code","X1960","X1961","X1962","X1963","X1964","X1965","X1966","X1967","X1968","X1969","X1970","X1971","X1972","X1973","X1974","X1975","X1976","X1977","X1978","X1979","X1980","X1981","X1982","X1983","X1984","X1985","X1986","X1987","X1988","X1989","X1990","X1991","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","AverageGINI"
"61","Ireland","IRL","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.72,33.76,32.73,31.96,30.91,32.84,32.3,32.33,32.52,NA,NA,NA,NA,"32.56333333"
"62","Iran, Islamic Rep.","IRN","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.42,NA,NA,NA,43.6,NA,NA,NA,43,NA,NA,NA,44.1,NA,NA,NA,NA,NA,NA,38.35,NA,NA,NA,42.02,NA,NA,NA,37.35,NA,NA,NA,"39.24"
"63","Iceland","ISL","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.11,29.38,30.25,29.58,31.89,28.74,26.43,27.03,26.94,NA,NA,NA,NA,"28.70555556"
"64","Israel","ISR","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.49,NA,NA,NA,NA,NA,35.5,NA,NA,NA,NA,38.1,NA,NA,NA,39.2,NA,NA,NA,41.86,NA,41.18,NA,NA,42.78,NA,NA,NA,NA,NA,NA,"41.255"
"65","Italy","ITA","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.53,34.07,34.26,33.19,33.74,33.66,34.41,34.52,35.16,NA,NA,NA,NA,"34.17111111"
"66","Jamaica","JAM","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.16,NA,41.11,NA,NA,35.67,NA,NA,40.39,NA,NA,44.08,NA,NA,48.32,NA,45.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"46.89"
"67","Japan","JPN","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.11,NA,NA,NA,NA,NA,NA,NA,NA,"32.11"
"68","Kazakhstan","KAZ","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.74,NA,NA,NA,NA,32.67,NA,NA,35.38,NA,NA,NA,NA,35.39,34.05,32.99,31.42,29.65,29.98,28.54,29.07,28.79,28.56,27.42,27.46,26.33,NA,NA,NA,"29.97307692"
"69","Kenya","KEN","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.46,NA,43.86,NA,NA,46.3,NA,NA,NA,NA,NA,NA,NA,48.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"48.51"
"70","Kyrgyz Republic","KGZ","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.01,NA,NA,NA,NA,53.7,NA,NA,NA,NA,46.4,NA,31.04,30.16,30.3,28.71,34.77,32.56,37.38,33.91,31.45,29.87,30.13,27.84,27.36,28.82,26.82,NA,NA,"30.74133333"
"71","Cambodia","KHM","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.46,NA,NA,41.14,35.1,34.65,33.44,31.7,30.76,NA,NA,NA,NA,"34.60714286"
"72","Kiribati","KIR","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"37.61"
"73","Kosovo","KSV","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.95,NA,31.24,30.32,NA,NA,31.78,33.25,27.83,29.4,26.71,NA,NA,NA,"29.935"
"74","Lao PDR","LAO","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.31,NA,NA,NA,NA,34.9,NA,NA,NA,NA,34.66,NA,NA,NA,NA,36.64,NA,NA,NA,NA,37.89,NA,NA,NA,NA,"36.39666667"
"75","Liberia","LBR","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,"36.48"
"76","Sri Lanka","LKA","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.47,NA,NA,NA,NA,32.45,NA,NA,NA,NA,35.4,NA,NA,NA,NA,NA,NA,40.96,NA,NA,NA,40.25,NA,NA,36.39,NA,NA,39.16,NA,NA,NA,NA,"39.19"
"77","Lesotho","LSO","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.02,NA,NA,NA,NA,NA,NA,NA,63.24,NA,NA,NA,NA,NA,NA,NA,51.57,NA,NA,NA,NA,NA,NA,NA,54.18,NA,NA,NA,NA,NA,NA,"52.875"
"78","Lithuania","LTU","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.48,NA,NA,NA,NA,33.64,NA,NA,32.26,NA,32.1,32.02,31.67,32.01,31.92,35.46,35.2,35.3,34.44,34.59,35.77,37.38,33.76,32.63,35.15,NA,NA,NA,NA,"34.25230769"
"79","Luxembourg","LUX","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.25,31.11,30.96,31.28,32.61,31.53,30.9,32.42,34.79,NA,NA,NA,NA,"31.76111111"
"80","Latvia","LVA","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.49,NA,NA,NA,NA,26.99,NA,30.98,31.64,33.26,33.26,NA,NA,NA,35.09,36.53,36.77,39.4,35.6,36.05,37.41,34.83,35.27,36.03,35.48,NA,NA,NA,NA,"36.22363636"
"81","Morocco","MAR","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.19,NA,NA,NA,NA,NA,39.2,NA,NA,NA,NA,NA,NA,NA,39.46,NA,40.64,NA,NA,NA,NA,NA,40.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"40.68"
"82","Moldova","MDA","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.14,NA,NA,NA,34.32,NA,NA,NA,NA,36.94,39.52,42.62,36.43,37.99,35.85,34.9,35.03,36.28,35.4,34.42,34.69,32.91,32.05,30.63,29.16,28.53,26.83,NA,NA,"33.40666667"
"83","Madagascar","MDG","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.26,NA,NA,NA,39.47,NA,38.61,NA,47.44,NA,NA,NA,38.88,NA,NA,NA,NA,40.63,NA,42.65,NA,NA,NA,NA,"42.4"
"84","Maldives","MDV","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.31,NA,NA,NA,NA,NA,NA,38.37,NA,NA,NA,NA,NA,NA,NA,"39.84"
"85","Mexico","MEX","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.95,NA,NA,NA,NA,54.34,NA,NA,50.95,NA,54.3,NA,48.47,NA,48.97,NA,51.67,NA,49.54,NA,46.03,NA,48.01,NA,48.23,NA,48.13,NA,48.07,NA,48.21,NA,NA,"48.48625"
"86","Macedonia, FYR","MKD","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.13,NA,34.26,NA,38.51,38.72,38.77,39.31,42.64,NA,44.05,NA,NA,NA,NA,NA,NA,NA,NA,"39.46571429"
"87","Mali","MLI","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.44,NA,NA,NA,NA,NA,NA,39.87,NA,NA,NA,NA,38.93,NA,NA,33.04,NA,NA,NA,NA,NA,NA,NA,"37.28"
"88","Montenegro","MNE","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.22,30.04,31.45,30.49,31.01,28.89,30.82,32.18,32.33,31.93,NA,NA,"30.936"
"89","Mongolia","MNG","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.2,NA,NA,30.27,NA,NA,NA,32.89,NA,NA,NA,NA,35.82,NA,NA,33.08,33.88,33.75,NA,32.04,NA,NA,"33.57666667"
"90","Mozambique","MOZ","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.41,NA,NA,NA,NA,NA,47.04,NA,NA,NA,NA,NA,45.58,NA,NA,NA,NA,NA,NA,NA,NA,"46.31"
"91","Mauritania","MRT","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.94,NA,NA,NA,NA,NA,50.05,NA,37.75,NA,NA,NA,NA,39.03,NA,NA,NA,40.17,NA,NA,NA,35.69,NA,NA,NA,NA,NA,32.42,NA,NA,"36.8275"
"92","Mauritius","MUS","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.65,NA,NA,NA,NA,NA,35.84,NA,NA,NA,NA,"35.745"
"93","Malawi","MWI","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.76,NA,NA,NA,NA,NA,NA,39.87,NA,NA,NA,NA,NA,46.12,NA,NA,NA,NA,NA,NA,"42.995"
"94","Malaysia","MYS","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.62,NA,NA,47.04,NA,46.17,NA,NA,47.65,NA,NA,48.52,NA,49.15,NA,NA,NA,NA,NA,NA,46.05,NA,NA,46.05,NA,46.26,NA,NA,NA,NA,NA,NA,NA,"46.12"
"95","Namibia","NAM","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.32,NA,NA,NA,NA,NA,60.97,NA,NA,NA,NA,NA,NA,NA,"62.145"
"96","Niger","NER","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.1,NA,41.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.43,NA,37.3,NA,NA,NA,31.45,NA,NA,33.99,NA,NA,"36.7925"
"97","Nigeria","NGA","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.68,NA,NA,NA,NA,NA,NA,44.98,NA,NA,NA,51.92,NA,NA,NA,NA,NA,NA,40.06,NA,NA,NA,NA,NA,42.97,NA,NA,NA,NA,NA,NA,NA,"41.515"
"98","Nicaragua","NIC","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.36,NA,NA,NA,NA,45.16,NA,NA,58.03,NA,NA,NA,40.49,NA,NA,NA,45.73,NA,NA,NA,NA,47.05,NA,NA,"47.825"
"99","Netherlands","NLD","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.74,29.86,30.76,30.35,29.93,28.38,28.73,28.17,27.99,NA,NA,NA,NA,"29.43444444"
"100","Norway","NOR","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.72,32.27,27.29,28.07,27.14,26.39,25.86,25.54,25.9,NA,NA,NA,NA,"27.79777778"
"101","Nepal","NPL","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.21,NA,NA,NA,NA,NA,NA,NA,43.77,NA,NA,NA,NA,NA,NA,32.84,NA,NA,NA,NA,NA,NA,"38.305"
"102","Pakistan","PAK","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.32,NA,NA,33.25,NA,NA,NA,NA,NA,28.67,NA,33.12,NA,NA,30.37,NA,NA,32.51,32.72,NA,31.84,NA,NA,29.8,30.93,NA,30.69,NA,NA,NA,"31.26571429"
"103","Panama","PAN","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.91,NA,58.22,NA,NA,NA,57.81,NA,58.23,57.48,56.46,57.66,57.3,56.59,56.37,55.06,53.99,55.06,52.97,52.63,52.03,51.91,51.83,51.9,51.66,50.7,NA,NA,"53.844"
"104","Peru","PER","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.63,NA,NA,NA,NA,NA,NA,NA,NA,44.02,NA,NA,53.72,56.14,56.34,50.77,51.83,54.04,53.71,51.2,51.84,51.67,51.35,48.55,47.96,46.21,45.48,45.11,44.73,44.14,NA,NA,"49.23933333"
"105","Philippines","PHL","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.04,NA,NA,40.75,NA,NA,43.82,NA,NA,42.89,NA,NA,45.96,NA,NA,46.17,NA,NA,44.04,NA,NA,44.2,NA,NA,42.91,NA,NA,43.04,NA,NA,NA,NA,"44.072"
"106","Papua New Guinea","PNG","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.88,NA,NA,NA,NA,NA,NA,NA,"43.88"
"107","Poland","POL","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.16,NA,25.53,NA,26.89,NA,NA,NA,26.7,NA,NA,32.66,NA,32.32,32.59,32.97,32.85,34.05,34.91,35.43,34.49,34.71,33.51,33.72,33.58,33.25,32.78,32.39,32.55,32.08,NA,NA,"33.55133333"
"108","Portugal","PRT","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.9,38.47,38.06,36.75,36.63,34.91,35.84,36.34,36.04,NA,NA,NA,NA,"36.88222222"
"109","Paraguay","PRY","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.84,NA,NA,NA,NA,58.16,NA,54.89,NA,54.58,NA,54.83,57.34,55.55,52.59,51.37,53.63,52.09,51.04,49.67,51.83,52.6,48.17,48.3,51.67,NA,NA,"52.19142857"
"110","Romania","ROU","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.31,NA,NA,25.46,NA,28.2,NA,NA,NA,31.08,29.42,29.32,29.43,30.23,29.91,30.04,29.82,30.46,NA,36.93,35.24,35.3,NA,34.88,27.45,NA,NA,NA,"31.58416667"
"111","Russian Federation","RUS","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.8,NA,NA,NA,NA,48.38,NA,NA,46.1,38.41,38.14,37.44,37.09,39.6,37.28,40.69,40.92,41.37,41.54,42.33,41.42,39.69,40.94,41.04,41.59,NA,NA,NA,NA,"40.42307692"
"112","Rwanda","RWA","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.55,NA,NA,NA,NA,52.04,NA,NA,NA,NA,51.34,NA,NA,50.44,NA,NA,NA,"50.5925"
"113","Sudan","SDN","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.39,NA,NA,NA,NA,NA,NA,NA,"35.39"
"114","Senegal","SEN","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.14,NA,NA,41.44,NA,NA,NA,NA,NA,NA,41.23,NA,NA,NA,39.22,NA,NA,NA,NA,NA,40.29,NA,NA,NA,NA,NA,"40.24666667"
"115","Solomon Islands","SLB","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"46.1"
"116","Sierra Leone","SLE","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.17,NA,NA,NA,NA,NA,NA,NA,33.99,NA,NA,NA,NA,NA,"37.08"
"117","El Salvador","SLV","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.95,NA,NA,NA,49.88,51.39,NA,54.52,52.2,51.31,51.14,51.54,50.72,47.38,47.88,45.44,45.24,46.65,45.93,44.53,42.43,41.8,43.51,41.84,NA,NA,"46.48933333"
"118","Serbia","SRB","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.97,32.83,32.98,33.43,29.67,29.43,28.18,28.67,29.65,NA,NA,29.06,NA,NA,NA,"30.587"
"119","South Sudan","SSD","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.34,NA,NA,NA,NA,NA,NA,NA,"46.34"
"120","Sao Tome and Principe","STP","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.82,NA,NA,NA,NA,NA,NA,"31.475"
"121","Slovak Republic","SVK","GINI index (World Bank estimate)","SI.POV.GINI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.54,NA,NA,NA,19.49,NA,NA,NA,25.81,NA,NA,NA,NA,NA,NA,NA,28.94,29.33,27.71,24.74,26.08,26.02,27.32,26.58,26.12,NA,NA,NA,NA,"26.98222222"
